INFO: [SIM 2] *************** CSIM start ***************
INFO: [SIM 4] CSIM will launch GCC as the compiler.
   Compiling(apcc) ../../../test_core.c in debug mode
ECHO disattivato.
ECHO disattivato.
INFO: [HLS 200-10] Running 'C:/Xilinx/Vitis_HLS/2023.2/bin/unwrapped/win64.o/apcc.exe'
INFO: [HLS 200-10] For user 'lotto' on host 'msi' (Windows NT_amd64 version 6.2) on Thu May 02 22:03:02 +0200 2024
INFO: [HLS 200-10] In directory 'C:/Users/lotto/Desktop/Alveare/M_AXI_ALU/M_AXI_ALU/dec_MIMD/HLS/solution1/csim/build'
INFO: [APCC 202-3] Tmp directory is C:/Users/lotto/Desktop/Alveare/M_AXI_ALU/M_AXI_ALU/dec_MIMD/HLS/solution1/csim/build/apcc_db_lotto/10908389141902
INFO: [APCC 202-1] APCC is done.
INFO: [HLS 200-112] Total CPU user time: 0 seconds. Total CPU system time: 0 seconds. Total elapsed time: 1.161 seconds; peak allocated memory: 8.238 MB.
   Generating csim.exe


A = 1 B = 1 RES = 0, OP = 1, SELEC = 10 
A = 1 B = 1 RES = 0, OP = 1, SELEC = 10 
A = 1 B = 1 RES = 0, OP = 1, SELEC = 10 
A = 1 B = 1 RES = 0, OP = 1, SELEC = 10 
A = 1 B = 1 RES = 0, OP = 1, SELEC = 10 


A = 1 B = 1 RES = 28, OP = 1, SELEC = 4 
A = 1 B = 1 RES = 28, OP = 1, SELEC = 4 
A = 1 B = 1 RES = 28, OP = 1, SELEC = 4 
A = 1 B = 1 RES = 28, OP = 1, SELEC = 4 
A = 1 B = 1 RES = 28, OP = 1, SELEC = 4 
A = 1 B = 1 RES = 28, OP = 1, SELEC = 4 
A = 1 B = 1 RES = 28, OP = 1, SELEC = 4 
A = 1 B = 1 RES = 28, OP = 1, SELEC = 4 
A = 1 B = 1 RES = 28, OP = 1, SELEC = 4 
A = 1 B = 1 RES = 28, OP = 1, SELEC = 4 
A = 1 B = 1 RES = 28, OP = 1, SELEC = 4 
A = 1 B = 1 RES = 28, OP = 1, SELEC = 4 
A = 1 B = 1 RES = 28, OP = 1, SELEC = 4 
A = 1 B = 1 RES = 28, OP = 1, SELEC = 4 
A = 1 B = 1 RES = 28, OP = 1, SELEC = 4 
A = 1 B = 1 RES = 28, OP = 1, SELEC = 4 
A = 1 B = 1 RES = 28, OP = 1, SELEC = 4 
A = 1 B = 1 RES = 28, OP = 1, SELEC = 4 
A = 1 B = 1 RES = 28, OP = 1, SELEC = 4 
A = 1 B = 1 RES = 28, OP = 1, SELEC = 4 
A = 1 B = 1 RES = 28, OP = 1, SELEC = 4 
A = 1 B = 1 RES = 28, OP = 1, SELEC = 4 
A = 1 B = 1 RES = 28, OP = 1, SELEC = 4 
A = 1 B = 1 RES = 28, OP = 1, SELEC = 4 
A = 1 B = 1 RES = 28, OP = 1, SELEC = 4 
A = 1 B = 1 RES = 28, OP = 1, SELEC = 4 
A = 1 B = 1 RES = 28, OP = 1, SELEC = 4 
A = 1 B = 1 RES = 28, OP = 1, SELEC = 4 
A = 1 B = 1 RES = 28, OP = 1, SELEC = 4 
A = 1 B = 1 RES = 28, OP = 1, SELEC = 4 
A = 1 B = 1 RES = 28, OP = 1, SELEC = 4 
A = 1 B = 1 RES = 28, OP = 1, SELEC = 4 
A = 1 B = 1 RES = 28, OP = 1, SELEC = 4 
A = 1 B = 1 RES = 28, OP = 1, SELEC = 4 
A = 1 B = 1 RES = 28, OP = 1, SELEC = 4 
A = 1 B = 1 RES = 28, OP = 1, SELEC = 4 
A = 1 B = 1 RES = 28, OP = 1, SELEC = 4 
A = 1 B = 1 RES = 28, OP = 1, SELEC = 4 
A = 1 B = 1 RES = 28, OP = 1, SELEC = 4 
A = 1 B = 1 RES = 28, OP = 1, SELEC = 4 
A = 1 B = 1 RES = 28, OP = 1, SELEC = 4 
A = 1 B = 1 RES = 28, OP = 1, SELEC = 4 
A = 1 B = 1 RES = 28, OP = 1, SELEC = 4 
A = 1 B = 1 RES = 28, OP = 1, SELEC = 4 
A = 1 B = 1 RES = 28, OP = 1, SELEC = 4 
A = 1 B = 1 RES = 28, OP = 1, SELEC = 4 
A = 1 B = 1 RES = 28, OP = 1, SELEC = 4 
A = 1 B = 1 RES = 28, OP = 1, SELEC = 4 
A = 1 B = 1 RES = 28, OP = 1, SELEC = 4 
A = 1 B = 1 RES = 28, OP = 1, SELEC = 4 


A = 2 B = 2 RES = 29, OP = 10, SELEC = 4 
A = 2 B = 2 RES = 29, OP = 10, SELEC = 4 
A = 2 B = 2 RES = 29, OP = 10, SELEC = 4 
A = 2 B = 2 RES = 29, OP = 10, SELEC = 4 
A = 2 B = 2 RES = 29, OP = 10, SELEC = 4 
A = 2 B = 2 RES = 29, OP = 10, SELEC = 4 
A = 2 B = 2 RES = 29, OP = 10, SELEC = 4 
A = 2 B = 2 RES = 29, OP = 10, SELEC = 4 
A = 2 B = 2 RES = 29, OP = 10, SELEC = 4 
A = 2 B = 2 RES = 29, OP = 10, SELEC = 4 
A = 2 B = 2 RES = 29, OP = 10, SELEC = 4 
A = 2 B = 2 RES = 29, OP = 10, SELEC = 4 
A = 2 B = 2 RES = 29, OP = 10, SELEC = 4 
A = 2 B = 2 RES = 29, OP = 10, SELEC = 4 
A = 2 B = 2 RES = 29, OP = 10, SELEC = 4 
A = 2 B = 2 RES = 29, OP = 10, SELEC = 4 
A = 2 B = 2 RES = 29, OP = 10, SELEC = 4 
A = 2 B = 2 RES = 29, OP = 10, SELEC = 4 
A = 2 B = 2 RES = 29, OP = 10, SELEC = 4 
A = 2 B = 2 RES = 29, OP = 10, SELEC = 4 
A = 2 B = 2 RES = 29, OP = 10, SELEC = 4 
A = 2 B = 2 RES = 29, OP = 10, SELEC = 4 
A = 2 B = 2 RES = 29, OP = 10, SELEC = 4 
A = 2 B = 2 RES = 29, OP = 10, SELEC = 4 
A = 2 B = 2 RES = 29, OP = 10, SELEC = 4 
A = 2 B = 2 RES = 29, OP = 10, SELEC = 4 
A = 2 B = 2 RES = 29, OP = 10, SELEC = 4 
A = 2 B = 2 RES = 29, OP = 10, SELEC = 4 
A = 2 B = 2 RES = 29, OP = 10, SELEC = 4 
A = 2 B = 2 RES = 29, OP = 10, SELEC = 4 
A = 2 B = 2 RES = 29, OP = 10, SELEC = 4 
A = 2 B = 2 RES = 29, OP = 10, SELEC = 4 
A = 2 B = 2 RES = 29, OP = 10, SELEC = 4 
A = 2 B = 2 RES = 29, OP = 10, SELEC = 4 
A = 2 B = 2 RES = 29, OP = 10, SELEC = 4 
A = 2 B = 2 RES = 29, OP = 10, SELEC = 4 
A = 2 B = 2 RES = 29, OP = 10, SELEC = 4 
A = 2 B = 2 RES = 29, OP = 10, SELEC = 4 
A = 2 B = 2 RES = 29, OP = 10, SELEC = 4 
A = 2 B = 2 RES = 29, OP = 10, SELEC = 4 
A = 2 B = 2 RES = 29, OP = 10, SELEC = 4 
A = 2 B = 2 RES = 29, OP = 10, SELEC = 4 
A = 2 B = 2 RES = 29, OP = 10, SELEC = 4 
A = 2 B = 2 RES = 29, OP = 10, SELEC = 4 
A = 2 B = 2 RES = 29, OP = 10, SELEC = 4 
A = 2 B = 2 RES = 29, OP = 10, SELEC = 4 
A = 2 B = 2 RES = 29, OP = 10, SELEC = 4 
A = 2 B = 2 RES = 29, OP = 10, SELEC = 4 
A = 2 B = 2 RES = 29, OP = 10, SELEC = 4 
A = 2 B = 2 RES = 29, OP = 10, SELEC = 4 


A = 45 B = 45 RES = 1, OP = 9, SELEC = 4 
A = 45 B = 45 RES = 1, OP = 9, SELEC = 4 
A = 45 B = 45 RES = 1, OP = 9, SELEC = 4 
A = 45 B = 45 RES = 1, OP = 9, SELEC = 4 
A = 45 B = 45 RES = 1, OP = 9, SELEC = 4 
A = 45 B = 45 RES = 1, OP = 9, SELEC = 4 
A = 45 B = 45 RES = 1, OP = 9, SELEC = 4 
A = 45 B = 45 RES = 1, OP = 9, SELEC = 4 
A = 45 B = 45 RES = 1, OP = 9, SELEC = 4 
A = 45 B = 45 RES = 1, OP = 9, SELEC = 4 
A = 45 B = 45 RES = 1, OP = 9, SELEC = 4 
A = 45 B = 45 RES = 1, OP = 9, SELEC = 4 
A = 45 B = 45 RES = 1, OP = 9, SELEC = 4 
A = 45 B = 45 RES = 1, OP = 9, SELEC = 4 
A = 45 B = 45 RES = 1, OP = 9, SELEC = 4 
A = 45 B = 45 RES = 1, OP = 9, SELEC = 4 
A = 45 B = 45 RES = 1, OP = 9, SELEC = 4 
A = 45 B = 45 RES = 1, OP = 9, SELEC = 4 
A = 45 B = 45 RES = 1, OP = 9, SELEC = 4 
A = 45 B = 45 RES = 1, OP = 9, SELEC = 4 
A = 45 B = 45 RES = 1, OP = 9, SELEC = 4 
A = 45 B = 45 RES = 1, OP = 9, SELEC = 4 
A = 45 B = 45 RES = 1, OP = 9, SELEC = 4 
A = 45 B = 45 RES = 1, OP = 9, SELEC = 4 
A = 45 B = 45 RES = 1, OP = 9, SELEC = 4 
A = 45 B = 45 RES = 1, OP = 9, SELEC = 4 
A = 45 B = 45 RES = 1, OP = 9, SELEC = 4 
A = 45 B = 45 RES = 1, OP = 9, SELEC = 4 
A = 45 B = 45 RES = 1, OP = 9, SELEC = 4 
A = 45 B = 45 RES = 1, OP = 9, SELEC = 4 
A = 45 B = 45 RES = 1, OP = 9, SELEC = 4 
A = 45 B = 45 RES = 1, OP = 9, SELEC = 4 
A = 45 B = 45 RES = 1, OP = 9, SELEC = 4 
A = 45 B = 45 RES = 1, OP = 9, SELEC = 4 
A = 45 B = 45 RES = 1, OP = 9, SELEC = 4 
A = 45 B = 45 RES = 1, OP = 9, SELEC = 4 
A = 45 B = 45 RES = 1, OP = 9, SELEC = 4 
A = 45 B = 45 RES = 1, OP = 9, SELEC = 4 
A = 45 B = 45 RES = 1, OP = 9, SELEC = 4 
A = 45 B = 45 RES = 1, OP = 9, SELEC = 4 
A = 45 B = 45 RES = 1, OP = 9, SELEC = 4 
A = 45 B = 45 RES = 1, OP = 9, SELEC = 4 
A = 45 B = 45 RES = 1, OP = 9, SELEC = 4 
A = 45 B = 45 RES = 1, OP = 9, SELEC = 4 
A = 45 B = 45 RES = 1, OP = 9, SELEC = 4 
A = 45 B = 45 RES = 1, OP = 9, SELEC = 4 
A = 45 B = 45 RES = 1, OP = 9, SELEC = 4 
A = 45 B = 45 RES = 1, OP = 9, SELEC = 4 
A = 45 B = 45 RES = 1, OP = 9, SELEC = 4 
A = 45 B = 45 RES = 1, OP = 9, SELEC = 4 


INFO: [SIM 1] CSim done with 0 errors.
INFO: [SIM 3] *************** CSIM finish ***************
